Generated at (UTC): 2025-11-02T04:33:28.272576
Filters: position in ['FWD', 'MID'] | 100% shots in last n>=3 | Over 0.5 >= 1.30 | Team ML <= 3.50
Market: Bet365 Player Shots Over 0.5 (market_id=268)

===== POSSIBLE SHOT CERTS (count: 11) =====
 • William Mikelbrencis [MID] — Hamburger SV | FC Köln vs Hamburger SV @ 2025-11-02 14:30:00 | Over 0.5 @ 2.250 | Team ML 3.200 | n=3 | series: 1,1,2
 • Lorenzo Bernasconi [MID] — Atalanta | Udinese vs Atalanta @ 2025-11-01 14:00:00 | Over 0.5 @ 1.660 | Team ML 1.750 | n=3 | series: 2,1,1
 • Marc Leonard [MID] — Birmingham City | Birmingham City vs Portsmouth @ 2025-11-01 15:00:00 | Over 0.5 @ 1.500 | Team ML 1.600 | n=3 | series: 2,3,1
 • Albert Sambi Lokonga [MID] — Hamburger SV | FC Köln vs Hamburger SV @ 2025-11-02 14:30:00 | Over 0.5 @ 1.440 | Team ML 3.200 | n=3 | series: 3,1,1
 • Liam Gibbs [MID] — Norwich City | Norwich City vs Hull City @ 2025-11-01 12:30:00 | Over 0.5 @ 1.440 | Team ML 2.100 | n=3 | series: 1,2,1
 • Alessandro Sersanti [MID] — Modena | Modena vs Juve Stabia @ 2025-11-02 14:00:00 | Over 0.5 @ 1.400 | Team ML 1.900 | n=4 | series: 1,2,1,2
 • Dion Lopy [MID] — Almería | Almería vs SD Eibar @ 2025-11-01 20:00:00 | Over 0.5 @ 1.400 | Team ML 1.700 | n=5 | series: 2,1,1,1,3
 • Justin Kumi [MID] — Avellino | Avellino vs Reggiana @ 2025-11-01 11:30:00 | Over 0.5 @ 1.360 | Team ML 2.200 | n=5 | series: 1,1,1,3,1
 • Moisés Caicedo [MID] — Chelsea | Tottenham Hotspur vs Chelsea @ 2025-11-01 17:30:00 | Over 0.5 @ 1.360 | Team ML 2.350 | n=8 | series: 2,2,1,1,1,1,1,1
 • Luca Di Maggio [MID] — Calcio Padova | Calcio Padova vs Südtirol @ 2025-11-01 14:00:00 | Over 0.5 @ 1.330 | Team ML 2.400 | n=3 | series: 1,1,1
 • Neto Borges [MID] — Bristol City | Stoke City vs Bristol City @ 2025-11-01 15:00:00 | Over 0.5 @ 1.330 | Team ML 2.900 | n=5 | series: 1,2,3,1,3
