id,legacy_id,name,developer_name,has_winning_calculations
1,1,Fulltime Result,FULLTIME_RESULT,True
2,63,Double Chance,DOUBLE_CHANCE,False
3,,X Goal,X_GOAL,False
4,28077,Match Goals,MATCH_GOALS,False
5,136703813,Alternative Match Goals,ALTERNATIVE_MATCH_GOALS,False
6,28,Asian Handicap,ASIAN_HANDICAP,False
7,136830707,Goal Line,GOAL_LINE,False
8,28089,Final Score,FINAL_SCORE,False
9,28080,3-Way Handicap,3_WAY_HANDICAP,False
10,137918013,Draw No Bet,DRAW_NO_BET,True
11,75,Last Team To Score,LAST_TEAM_TO_SCORE,False
12,28085,Goals Odd/Even,GOALS_ODD_EVEN,False
13,976316,Result / Both Teams To Score,RESULT_BOTH_TEAMS_TO_SCORE,False
14,976105,Both Teams To Score,BOTH_TEAMS_TO_SCORE,True
15,976226,Both Teams to Score in 1st Half,BOTH_TEAMS_TO_SCORE_IN_1ST_HALF,False
16,976230,Both Teams to Score in 2nd Half,BOTH_TEAMS_TO_SCORE_IN_2ND_HALF,False
17,13343,Team Clean Sheet,TEAM_CLEAN_SHEET,False
18,976270,Home Team Exact Goals,HOME_TEAM_EXACT_GOALS,True
19,976286,Away Team Exact Goals,AWAY_TEAM_EXACT_GOALS,True
