===== League 8 =====
Teams in predicted_xi: 16
Present in team_stats : 16
Non-empty shots_total         : 16
Non-empty shots_on_target     : 16
Non-empty fouls               : 16
Non-empty tackles             : 16
Non-empty cards_total         : 16
Non-empty saves               : 16
Non-empty goal_kicks          : 16
Non-empty corners             : 16

===== League 9 =====
Teams in predicted_xi: 24
Present in team_stats : 24
Non-empty shots_total         : 24
Non-empty shots_on_target     : 24
Non-empty fouls               : 24
Non-empty tackles             : 24
Non-empty cards_total         : 24
Non-empty saves               : 24
Non-empty goal_kicks          : 24
Non-empty corners             : 24

===== League 82 =====
Teams in predicted_xi: 16
Present in team_stats : 16
Non-empty shots_total         : 16
Non-empty shots_on_target     : 16
Non-empty fouls               : 16
Non-empty tackles             : 16
Non-empty cards_total         : 16
Non-empty saves               : 16
Non-empty goal_kicks          : 16
Non-empty corners             : 16

===== League 301 =====
Teams in predicted_xi: 11
Present in team_stats : 11
Non-empty shots_total         : 11
Non-empty shots_on_target     : 11
Non-empty fouls               : 11
Non-empty tackles             : 11
Non-empty cards_total         : 11
Non-empty saves               : 11
Non-empty goal_kicks          : 11
Non-empty corners             : 11

===== League 384 =====
Teams in predicted_xi: 19
Present in team_stats : 19
Non-empty shots_total         : 19
Non-empty shots_on_target     : 19
Non-empty fouls               : 19
Non-empty tackles             : 19
Non-empty cards_total         : 19
Non-empty saves               : 19
Non-empty goal_kicks          : 19
Non-empty corners             : 19

===== League 387 =====
Teams in predicted_xi: 20
Present in team_stats : 20
Non-empty shots_total         : 20
Non-empty shots_on_target     : 20
Non-empty fouls               : 20
Non-empty tackles             : 20
Non-empty cards_total         : 20
Non-empty saves               : 20
Non-empty goal_kicks          : 20
Non-empty corners             : 20

===== League 564 =====
Teams in predicted_xi: 13
Present in team_stats : 13
Non-empty shots_total         : 13
Non-empty shots_on_target     : 13
Non-empty fouls               : 13
Non-empty tackles             : 13
Non-empty cards_total         : 13
Non-empty saves               : 13
Non-empty goal_kicks          : 13
Non-empty corners             : 13

===== League 567 =====
Teams in predicted_xi: 18
Present in team_stats : 18
Non-empty shots_total         : 18
Non-empty shots_on_target     : 18
Non-empty fouls               : 18
Non-empty tackles             : 18
Non-empty cards_total         : 18
Non-empty saves               : 18
Non-empty goal_kicks          : 18
Non-empty corners             : 18

===== League 600 =====
Teams in predicted_xi: 13
Present in team_stats : 13
Non-empty shots_total         : 13
Non-empty shots_on_target     : 13
Non-empty fouls               : 13
Non-empty tackles             : 13
Non-empty cards_total         : 13
Non-empty saves               : 13
Non-empty goal_kicks          : 13
Non-empty corners             : 13
